text,label
jadi emang magang lebih dari 1 tahun biar pas lulus udah ada pengalaman kerja,positif
Setuju,positif
"Memang, sistem pendidikan di Indonesia harus dirombak ke arah yg lebih baik",positif
"Kalau saya sih setuju banget pak, menambah ilmu n keahlian kita di bidang lain, ",positif
"Saya mahasiswa SCM magang 1 tahun 3 bulan, setelah magang dpt surprise dr bos wkwk",positif
"Ya, sebenernya itu biasa aja. Toh, universitas swasta justru mewajibkan magang. Ya mungkin takut kalah juga sih sama universitas negeri yg punya nama. tp menurut saya, mahasiswa indonesia ini harus menumbuhkan nilai nilai filosofis, kayak pendidikan jerman yg bertumpu pada sistem pendidikan yg berdasar  dari von Humboldt. Jadi ga diragukan lagi sistem pendidikan yg baik.",positif
Setuju. Kalo bisa pak Teorinya cukup 20%  n 80%nya praktek.,positif
"gebrakan lain masih ditunggu, semangat pak",positif
Setuju pak. Saya sendiri sebagai mahasiswa aktif sekarang ini kebijakan ini menurut saya sangat benar.,positif
semangat mas menteri,positif
kadang di dunia pekerjaan teoritis berbeda dengan praktik. Saya anak hukum sudah lihat itu di dunia pengacara,positif
thx infonya,positif
menurut saya magangnya bisa berupa mengembangkan bisnisnya,positif
Bisa bisa! n saya setuju jika kebijakan ini dilakukan sehingga ketika lulus sudah ada pekerjaan.,positif
yuk magang,positif
kebijakan bagus nih,positif
"banyak alternatif dari kebijakan ini kok, ayo didukung",positif
"kalo semua jurusan wajib, itu baru mantap",positif
"gagasan bagus, orisinil",positif
Setuju banget gak cuma materi tpi harus kerja nyata di lapanganğŸ‘ŒğŸ‘ŒğŸ‘Œ,positif
Setuju pak.. bapak mewakili kami yg pernah jadi mahasiswa.,positif
Nah ini keren,positif
Ini setuju banget magang itu membuka wawasan bagi mana rasanya kerja.,positif
Untung aku masih SMP bentar lagi SMA,positif
"tenang, hasilnya pasti mantap di tangan nadiem",positif
Setuju banget....memang beda kalo yg berinisiatif itu orang yg cerdas,positif
"Merdeka,  millenial jga hrus berpendapat...",positif
Setuju. Krn kuliah aja teori doang dapat nilai bagus belom tentu praktiknya bagus juga. Pengalaman kerja sangat sangat sangat dibutuhkan,positif
"Bagus sih, ",positif
Mari Kita dukung biar semua tambah semngat beljar menghilangkan kebodohan yg Ada  di jaman akhir ini,positif
ayo magang,positif
"kalau ngerjainnya bukan sekadar lulus, bisa jadi berguna banget dijadikan langkah awal untuk penelitian lebih lanjut.",positif
Mahasiswa mw magang atw tidak silahkan. Intinya universitas harus memberikan 3 semester untuk mahasiswa yg mw magang,positif
"baik, Nah opsi2 ini bisa menjadi alternatif di masa mendatang.",positif
"kalo udah fix, seneng banget gw ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„",positif
Amin kan ğŸ˜‚,positif
dukungan untuk kebijakan luar biasa,positif
"Sebenarnya internship bagi mahasiswa politeknik/ vokasi sudah bukan hal yg baru lagi di indonesia, tp gagasan ini memang keren",positif
Kayaknya sih buat yg mau doang supaya lebih siap di dunia kerja.,positif
Ngk papa lama lulus tp nyata sudah dapat kerja.,positif
"Detailnya disitu temen2 semua, tidak terbatas pada magang di perusahaan/ instansi saja kok. Bisa wirausaha, kuliah lintas disiplin, dll",positif
Jadi mahasiswa keren,positif
"Setuju, sehingga mahasiswa punya pengalaman, wadah aap yg akan dia lakukan kelak. Sesuai keinginannya.",positif
Mantul,positif
"Lah iya , saya di Jerman ,intern udah bisa dari semester 4 (kalo mau). Saya kerja sampingan kuliah + intern = keblinger",positif
"Semangat ya, hebat, bisa buat contoh untuk yg lain",positif
"Tapi buktinya jerman punya kualitas pendidikan yg bagus juga, berarti selama ini mereka emg bagus kebijakannya",positif
Salam dari saya mahasiswa semester 12 bang. Tetap semangat ğŸ™ŒğŸ»,positif
Tau khdupan krja Biar lega magang kalo bs dapet ilmu sebanyak banyaknya..,positif
bisa jadiğŸ‘ğŸ‘ğŸ‘,positif
Luar biasa ..... tajam n terarah,positif
Luar biasa ..... tajam n terarah,positif
MERDEKA belajar kolaborasi ini bisa menyatukan nusantara wawasan nusantara mulai dr sabang sampai. meraukE ...dimungkinkan adanya kolaborasi yg nyata..,positif
Inilah menteri yg betul2 punya visi ke depan untuk SDM indonesia unggul Hebat karena di indonesia ini masih banyak gelandangan politik n ekonomi berkeliaran yg tidak menginginkan indonesia melompat tiga langkah ... Selamat pak nadiem ... semoga ini menjadi kunci,positif
Mas  Mendikbud memang joss.. transparansi penggunaan dana BOS..,positif
Anak muda yg menguasai ilmu bukan hanya teori tp udh dipraktekkan secara nyata,positif
"KITA akan menjadi leadership yg handal kedepan, itulah generasi yg kita harapkan anin,ğŸ™,",positif
Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘,positif
"KITA mendukung generasi mudanya INDONESIA, menjadi lebih baik n benar kedepannya, majulah terus KITA akan bahagia -ğŸ˜ğŸ˜†sebagai SDM yg kwalitas tinggi ğŸ™ğŸ‘,-",positif
"mantap pak menteri pendidikan ğŸ‘,ğŸ˜ğŸ™,-",positif
Semoga Pendidikan di Indonesia semakin maju n mampu bersaing di dunia,positif
MANTAB MAS... Inovasi hanya bisa dilakukan jika ruang gerak tidak dibatasi (2.45)... Smg para mahasiswa lebih merdeka dalam berkreasi... Sukses selalu.,positif
"Anjir, keren cui, sumpah dah ini mah keren abis. Kalau dulu wan aibon kayak gini, gak mungkin dah sampai dibuang",positif
Presentasi yg membangunkan pola pikir yg selama ini tertidurâ€¦,positif
Semoga niat baik bapak menteri di mudahkan ya aamiin,positif
semoga bisa merubah dunia Pendidikan agar menjadi lebih baik.....,positif
"mantap, S1 nya sudah model manajemen pelatihan. butuh 1 dekade  bahkan lebih untuk melihat hasil perencanaan ini",positif
"baru kali ini gw semangat n sengaja nontonin video dari channel kementrian wkwk . .. pembawaannya yg bagus, sederhana, n berbobot seperti INI",positif
Hidup Merdeka Belajar,positif
mas Nadiem sungguh inspirator yg hebat. kami menunggu ide jenus selanjutnya.,positif
Terharu banget liat akhirnya.  Selamat bekerja Pak Nadiem!,positif
Bagus sekali.. kebijakan ini hrus terus berlanjut.. .. Salut buat Mendikbud..,positif
pembaruan untuk indonesia,positif
Gile sih nih menteri visioner banget...  panutan deh menteri terbaik satu ini...,positif
Ini baru pejabat KEREN!,positif
Luar biasa,positif
keren,positif
"keren pak, sangat setuju. sukses ",positif
"Akhirnya S1 bisa seseru ini, semoga programnya terlaksana ğŸ‘ğŸ‘ğŸ‘",positif
dunia kerja sudah tidak butuh ijazah..... nah loh................... kampus harus mengikuti zaman jika tidak ingin mati.....,positif
wah keren ...  Jadi pengen kuliah lagi ...,positif
"bagus sekali pak, terobosan terbaru yg membuat Indonesia makin bersinar",positif
Hormat kami untuk mendikbud,positif
Mantap tegas lugas berbobot,positif
"semoga pendidikan di indonesia makin maju di bawah kepemimpinan Mas Nadiem,,",positif
Mantap pak nadim ğŸ‘ğŸ‘ğŸ‘,positif
Semangat pak nadim ğŸ˜ŠğŸ’ªğŸ’ªğŸ‘,positif
Inovasilah yg menjadi penggerak utama untuk menjadikan bangsa ini menjadi lebih maju.,positif
Bagus parah! Semoga terlaksana dengan baik sehingga pendidikan Indonesia bisa semakin mendunia.,positif
"Saya mendukung program2 pa mentri, optimis indonesia majuğŸ‘",positif
Sebagai dosen millenial saya merinding mendengarkan pemaparan inovasi ini. keren,positif
"Gagasan bagus, semoga tercapai! ğŸ‘Œ",positif
Bismillah merdeka belajar,positif
Gak salah Jokowi ambil Mas Makarim jadi Mendikbud...,positif
semoga kebijakan yg direncanakan dapat mendapat apresiasi pihak kampus. Kebijakannya sangat luar biasa,positif
Ini baru yg namanya kebijakan,positif
"Aku seorang Guru yg mencintai dunia Pendidikan, tp setelah mendengar Mas Menteri Nadiem aku jadi Tambah Mencintai Pendidikan.",positif
Ini mentri yg kerja nyata jg. Gak kyk mentri sebelumnya..,positif
berbobot,positif
"Semoga terus Semangat n beruntung, jgn sia sia kan kesempatan Emas ini yaa Kak..",positif
Setuju cok,positif
merdeka,positif
Ya allah berikanlah umur yg panjang n keberkahan untuk hidupnya mas menteri ini..,positif
selalu keren,positif
ayo semangat semuanya berkolaborasi,positif
"Kebijakan nya keren sekali, mahasiswa akan siap pakai di lapangan pekerjaan. ",positif
Semoga semangat ini diiringi dengan kejernihan pikiran n integritas para pelaku yg terlibat,positif
"mantab ini... coba dari dulu udah ada program begitu, kuliah ga pada mau bolos",positif
"kami mendukung n semoga ini terobosan terbaru yg inovatif semoga indonesia ke depan maju, sukses n mendapat rahmat dari Allah SWT.",positif
Saya tunggu kebijakan 3 Semesternya pak Nadiem-  Salam dari mahasiswa i3L,positif
seru nih,positif
"Ya Tuhan semoga sehat selalu kalian semua, mari bangun masa depan bangsa kita!",positif
Luar biasa. Komunikasikan kebijakan disampaikan dgn bahasa praktis. Smoga feodalisme bisa cair. Yg bertahan adalah mrk yg tanggap thd kebijakan baru ini.,positif
"Kampus merdeka diharapkan membasmi mahasiswa &;kagetan&; , kaget dengan dunia kerja, situasi kerja dll",positif
Inovasi yg sangat sangat luar biasa. Sukses pak Mentri ku tercinta. Harus begitu,positif
"luar biasa n cemerlang, masa depan Indonesia mulai terlihat",positif
"harus ada regulasi secara menyeluruh semua institusi di seluruh indonesia. Kataakanlah mhs yg dari PTS ingin belajar di PTN yg punya nama, belum tentu dapat diterima krn pertimbangan bbrp aspek n lainnya. belum yakin saya",negatif
"belum yakin dengan pelaksanaannya, malah jadi \\tladang korup",negatif
"Rasa2nya kampus merdeka sulit dilaksanakan krn pelaku kampus sdh terbiasa mengerjakan rutinitas, bak birokrat layaknya pangrehpraja.. maaf2 saja...!",negatif
Argumen mahasiswa dari Kaltara merupakan salah satu permasalahan yg harus diperhatikan oleh Kemendibud saat ini. Pertanyaan mahasiswa tidak terjawab oleh Pak Menteri.,negatif
"jadikan kampus sebagai tempat belajar bukan tmpt untuk memprogramkan mahasiswa untuk menjadi sesuatu, tdk perlu ijasah cukup transkrip niainya saja,, n siapkan pendidikan profesinya,, yg membutuhkan itu. n jika org ingin menjadi guru maka cek aja transkripnya, mk memenuhi syarat profesi tdk, jadi mahasiswa punya alternatif lain.. jadikan kampus tmpt belajar bukan seperti skrng yakni, tmpt untuk memprogramkan mahasiswa untuk jadi seusatu,, n sosialisasi soal batas wilayah sopan santun, spya ad ruang diskusi, jgn sampai krna ketidaksopanan n sopan membuat org berhenti untuk berargumen,,",negatif
kebijakan ini hanya akan memperbudak mahasiswa,negatif
"banyak kurangnya dari kebijakan ini, belum layak\\n",negatif
Klw Model Begini akan tidak ada jadi Ahli setiap bidangnya. hancur malah,negatif
Kebijakannya apalagi kok ruwet,negatif
harusnya dilakukan semester 678 akan merusak ouput hasil lulusannya Semoga bukan jurus mabok yg jadi kebijakan Kang Menteri n tolong tim FGD kang menteri diperbaiki biar ngak mabok lagi.,negatif
ingat output itu sangat dipengaruhi kualitas input n konsistensi proses  sekalipun memang aturan jgn sampai kaku n dibikin ribet. Kalau masalah akselerasi saya kira bergantung pada kemamampuan seseorang dalam kecepatan menguasai bahan ajar yg harus dicapainya.,negatif
selama ini menurut saya masih mengalami kendala n hambatan hasil kualitasnya jika dibandingkan negara lain terutama dalam hal produktivitas inovasi n menulis budaya  ilmiah.,negatif
"daripada magang di Jakarta, lebih baik bangun daerahnya! Kesempatan itu bukan selalu di Jakarta apalagi anda orang yg berpendidikan seharusnya membantu daerahnya.",negatif
"memang tidak setuju, saya masih ragu ini akan jadi tempat korupsi",negatif
"saya cuman kasihan lulusan nya sedikit yg kerja layak n nganggur, program ini kan sebenarnya ditujukan buat lulusan kayak gitu,",negatif
"lah memang benar kan, coba lihat kurikulumnya, tak satupun yg melibatkan praktek nyata di masyarakat",negatif
"masalah administrasi, bagaiamana pola pembayaran saat terjadi pertukaran, belajar di kampus lain atau magang di industri.. jgn muluk muluk dulu deh pak benerin sistem dulu dari pada buat kebijakan",negatif
Perusahaan terlalu terbebani hidupnya dikarenakan adanya magang tsbt,negatif
buat mabok ntar duitnya,negatif
transparan ga nih? tempat korupsi jgn jangan,negatif
Ladang korupsi yg luas,negatif
kapan politeknik diperhatikan??? ga adil,negatif
buruk sih n sulit menurut saya untuk dilaksanakan,negatif
"Mas mentri n Kemendikbud, tolong juga memperbaiki sistem administrasi kampus... Mau selesai saja susah.. terlalu banyak berkas n persyaratan yg harus kami selesaikan.",negatif
Ladang korupsi banget ini mah,negatif
omdo doang mas\\n,negatif
"pemerataan, kalo tidak ya mending ga usah deh nyusahin doang adanya",negatif
ketahuan deh penggiringan opini. jaring aspirasi dulu jgn asal,negatif
Mas mentri ini kebanyakan konsep aduh makin rumit jadinya\\n,negatif
Kok saya blm dapet ya jawaban mas mentri saat mba desi tanya irisan apa yg indonesia butuhkan saat ini,negatif
"jangan dibuat rumit pak, susah lulus nih ah",negatif
maksudnya ngajar di 3 sekolah yg berbeda ? gila aja,negatif
"bakal rumit sih pak, rakyatnya yg belum siap sepertinya. percuma repot repot bikin kebijakan kalau gagal juga ujungnya",negatif
sulit n berat pelaksanannya,negatif
"plis lah ini akal akalan doang, coba ayo dikritisi jgn mudah tertipu dengan janji manis di depan",negatif
saya masih ragu sebenarnya,negatif
"tolong jgn sibuk menata kebijakan, lihat kondisi lapangan",negatif
bagus di ide tetapi pelaksanannya belum yakin saya,negatif
"haduh, ribet rumit sulit. yg di daerah terpencil ini lho gimana pak?",negatif
"Tapi aku kurang setuju. Disini pak Nadiem seakan kurang memahami bahwa di Indonesia ada 2 sistem pendidikan tinggi. Dimana ada vokasi (biasanya politeknik, akademi, dsb) n juga ada akademik (universitas, sekolah tinggi, institut, dsb) jadi kalau mahasiswa mau magang, n lebih terampil, mereka tinggal pilih syistem pendidikan vokasi yg dimana selalu ada program magang yg diwajibkan oleh pendidikan yg menggunakan system vokasi. Bagi yg tidak mau, tinggal pilih system pendidikan akademi. Bagi yg belum tau bedanya vokasi n akademi, singkatnya vokasi itu banyak prakteknya kaya SMK, sedangkan akademi banyak teorinya kaya SMA.",negatif
"tolong jgn sibuk menata kebijakan, lihat kondisi lapangan",negatif
"terlalu tergesa n tidak maksimal, yg lain terlalu silau sama janji janjinya ",negatif
"tolong cek kondisi lapangan dulu deh pak, percuma kalo ga merata kan sekalipun kebijakan sudah dikemas sedemikian rupa",negatif
kasihan buat orang yg kurang mampu.\\n,negatif
"pemerataan itu wajib, gue mikir akan gagal sama dengan kebijakan terdahulu. masalahnya masih di pemerataan",negatif
Banyak kampus yg gak jelas statusnya sekarang mungkin sebaiknya di perbaiki dulu kampus yg ada itu ğŸ˜Š,negatif
ketimbang magang haduh ngabisin tenaga kalo cuman jadi budak korporat,negatif
pusing ya makin ribet aja mau lulus ,negatif
percuma dibuat kebijakan tp manusianya masih bodoh semua,negatif
"Aduh pak mentri gk tau, semakin ribet proses semakin mendatangkan uang utk pejabat2 korup, kok dipermudah sih prosesnya",negatif
"makin rumit aja sih mas mentri, pusing gue",negatif
pusing makin rumit aja makin ke sini\\n,negatif
rencana doang gak ada aksa sama aja,negatif
Banyak menjual kata kata mas... 100 hari kerja sudah melakukan apa mas.. pidato pidato pemberi harapan ya,negatif
Kampus Merdeka kalau stakeholdernya ngak merdeka akan menghasilkan manusia manusia yg merdeka semu.,negatif
"perencanannya kurang matang, terlalu tergesa. masih ragu banget deh asli",negatif
"Akreditasi bidang kesehatan kenapa dikecualikan, bahkan harus bayar puluhan juta?",negatif
merdeka semu ceritanya,negatif
Persoalan terbesar ada dikampus kampus di daerah. Bagaimana di fasilitasi mahasiswanya untuk bisa belajar 3 semester di laut bebas. Sepertinya kampus n dosennya akan  berdarah darah mengatasi dengan segala persoalannya.,negatif
"Dosen, ketua prodi, dekan, n rektor .. khawatirnya mereka spt mesin tua buku panduan jadul... hihihi",negatif
sdm nya belum mampu melaksanakan sepertinya,negatif
aduh pak\\n,negatif
"yaelah apa lagi ya ini, makin pusing mau lulus",negatif
" pendanaan dikampus banyak kampus yg kekurangan fasilitas seperti Lab, Alat2 praktikum, n relasi baik dalam n luar Negeri itu belum merata",negatif
coba sesi diskusi dengan profesor ahli di bidang masing2 supaya kebijakan2 baru tsb di beri masukan2 soalnya Nadiem ini bukan lulusan pendidikan. gue ragu sih asli ini,negatif
"kebijakan yg nyata aja pak, dalam kondisi pandemi akan sulit ini dilaksanakan. jadi berasa mimpi doang",negatif
Akan tetapi kalau kkn hingga setahun apa tidak malah memberatkan orang tua nya. Dalam segi keuangan???,negatif
"ragu pak, susah kayaknya kalo diterapkan di indo",negatif
"capek kalo omdo, \\n",negatif
"pusing ya pak makin ke sini, ada aj kebijakan yg mempersulit n bikin rumit pendidikan\\n",negatif
"sabar, masih gagasan. kalo pelaksanannya ga becus aduh makin ancurr",negatif
berapa banyak uang lagi yg akan dihamburkan?,negatif
omong kosong\\n,negatif
"masih bingung, kok keknya belum tepat untuk diterapkan dalam waktu dekat. yg dipelosok juga diperhatikan ya pak",negatif
"ragu sih gue, kayak masih abu abu aja\\n",negatif
"akan memakan berapa banyak uang lagi pak? sudah berapa orang yg korupsi saat ini, justru ini akan jadi ladang yg nikmat untuk koruptor",negatif
"antara omdo sama ladang korupsi, belum lagi pasti rumit pelaksanannya. perusahaan juga ga mau kali menyediakan banyak lowongan magang. uang dari mana",negatif
terlalu lama pak durasi magangnya,negatif
jangan sampai Kampus2 Indonesia tercemar Virus2 Islam Radikal yg anti Pluralisme n kebinekaan,negatif
omdo korup\\n,negatif
sebenarnya implisit dari kebijakan ini apa sih? mengeruk dana negara apa gimana,negatif
"Kalo korupsi awas aja, program program kek gini manis di awal doang biasanya",negatif
"yang dikritisi itu kebijakannya, jgn silau sama sosoknya. plis gue masih belum setuju dengan ini",negatif
"merdeka apanya kuliah masih mahal, magang makin lagi, jadi budak doang",negatif
"perencanannya kurang sih, kok saya rasa rumit ya. magangnya terlalu lama juga ",negatif
bagaimana untuk pelaksanaannya? 100 hari menjadi menteri belum ada hasil apapun\\n,negatif
"untuk kedokteran gimana nih, gak adil banget masa",negatif
"berapa banyak uang lagi hanya untuk kebijakan coba coba seperti ini, mending diskusikan secara matang dulu deh. ancur malah kalo asal asalan",negatif
"pemerataan perlu diperhatikan pak, saya tidak terima kalau anak daerah tetap jadi hal yg jadi anak tiri nantinya. kebijakannya rumit n bagian pedalaman akan sulit menerima yg seperti ini. lokasi magang juga tentu sangat terbatas!",negatif
saya pesimis dengan program ini. antara ladang korup atau memang kebijakan yg akan omdo saja\\n,negatif
berapa banyak uang yg dikorup?,negatif
"sama saja outputnya tetap jauh dr iman n taqwa, tetap sekuler, tetap jd budak pro asing asing n tetap jd antek penguasa zalim..",negatif
Kpn diterapkan? seharusnya jgn terlalu lama pak jadinya omdo\\n,negatif
"urusan negara ga ada yg bener, urusan pendidikan juga. rumit deh",negatif
sudah muak dengan wacana\\n,negatif
capek ya omdo doang,negatif
"sulit pak buat diterapkan, SDM nya belum mumpuni n perlu ditingkatkan\\n",negatif
kurang matang pak sebenarnya,negatif
"tempat korupsi dijalankan, tunggu saja",negatif
jangan omdo terus dong :(,negatif
jangan omdo terus dong :(,negatif
"sedih kalau omdo begini, wujud nyatanya belum ada. apakah hanya akan jadi sasaran empuk koruptor?",negatif
korupsi terus jadi sekarat haha lucu sekali negeriku,negatif
apakah pemerintah peduli terhadap Anak indonesia yg ingin sekolah tp kendala biaya..... jgn omdo terus dong :(,negatif
"baru menyimpulkan awal, dilanjutkan dg studi kecil didunia nyata.  jgn omdo terus dong :(",negatif
"jangan sembrono ya pak kalo menerapkan kebijakan apapun, awas",negatif
"sebenarnya sedikit bingung ya, siapa yg akan diuntungkan. omdo pula",negatif
Ditendang tanpa ada pembuktian. Mohon keadilan Pak maz Mentri,negatif
apa lagi nih?,negatif
tolong dikritisi jgn terpengaruh sama janji. saya sangat pesimis dengan kebijakan ini,negatif
"Tolong dikawal betul jgn sampai cuma jadi ladang korupsi, males banget dah",negatif
males deh kalo cuma jadi korupsi,negatif
Saya mengapresiasi terobosan terobosan Pak Mendikbud,negatif
jangan omdo terus dong :(,negatif
KEMENDIKBUD RI tolong lirik sebentar saja masalah yg di hadapi mahasiswa UKI Paulus Makassar saat ini.,negatif
sulit ya pak. kondisi negara kita bagaimana sedangkan kebijakannya terlalu jauh. rakyat belum mampu,negatif
omdo,negatif
omdo hanya akan membuat sengsara. pesimis banget asli,negatif
jangan sampai jadi wadah korupsi nih,negatif
hayo objek baru buat para koruptor,negatif
berangkat,negatif
kebijakan ga jelas lagi,negatif
jangan omdo terus dong :(,negatif
"untuk apa? jgn muluk muluk, benerin sistem dulu",negatif
kasihan banget yg termakan omdo seperti ini,negatif
haha omdo doang,negatif
Kadrun tidak suka,negatif
tolong dong kita punya d1 d2 d3 d4 juga jadi perhatian. n pts yg abal abal tolong juga di benerin...,negatif
"PTS abal-abal dibubarkan saja, ditutup, n pendirinya jgn diberikan kesempatan lagi di lain waktu untuk membuka PTS baru, alias diblok.",negatif
hmm kerjasama pihak ke-3... Gojek termasuk? yaelah,negatif
Kalo omdo udah deh males,negatif
males bikin pusing doang,negatif
Kalo omdo udah deh males,negatif
korupsi lagi nih bau bau,negatif
kita lihat ke depan... sy tahu byk sekali guru besar yg kontra thd beliau.,negatif
di lapangan sebenarnya banyak yg kontra,negatif
kebijakan ngaco,negatif
"aduh kacau, makin gila pendidikan indo",negatif
"klo demikian hrsnya ditutup prodiÂ² penghasil pengangguran artinya sudah jenuh, buka prodi dg tk kebutuhan yg tinggi di pasar kerja spt Diploma / S1 terapan yg lsg dipersiapkan utk kerja buka S1 tp dipaksa ke arah vokasi.",negatif
"Pakkk,  kmi ank ksehatan juga ingin bebas ğŸ˜¢ğŸ˜¥",negatif
jangan muluk muluk dulu,negatif
jangan jauh2 dulu mending bikin kebijakan tentang skripsi,negatif
Kalo omdo udah deh males,negatif
Kalo omdo udah deh males,negatif
"Jika waktu kkn akan ditambah, maka biaya yg akan dikeluarkan mhs akan bertambah jg.  Kkn yg 2 bulan saja bisa ngabisin biaya puluhan juta, itu diluar dr spp. Lalu bagaimana solusinya ? Sementara program2 yg dibiaya oleh kampus (seperti proyek dosen  pemerinth) sedikit sekali dibanding dgn mhs  yg kkn biasa. menyulitkan jatuhnya",negatif
aduh uang lagi,negatif
Kalo omdo udah deh males,negatif
DPR masih sering ngancam2; kemarin di rdp anggaran kemendikbud sebagian akan tidak disetujui apabila mas menteri neko2,negatif
Kalo omdo udah deh males,negatif
omdo lagi? mana buktinya,negatif
