text,label
"jangan muluk2, yg kek gini biasanya ga terlaksana. modal omdo doang",negatif
"saya belum yakin. ga setuju. riset dulu yg bener, daripada gagal malu2in",negatif
kapan dilaksanakan? kelamaan sama aja omdo,negatif
"kampus merdeka, mahasiswanya merdeka tidak? banyak yg ga bisa meneruskan kuliah krn terhimpit biaya. pikirkan juga dong",negatif
program ladang korupsi hahahah,negatif
omdo lagi? mana buktinya,negatif
omdo lagi? mana buktinya,negatif
ragu gue,negatif
budak magang silakan gabung hahha,negatif
omdo lagi? mana buktinya,negatif
"aduh 3 semester, lama bener",negatif
Mau magang dimana bos org perusahaan sudah tak sanggup menerima tenaga kerja,negatif
hadeehh..,negatif
"gimana ya, ragu masih",negatif
resah,negatif
sdm nya masih nol. gagal deh ini udah ngabisin biaya banyak malah gagal,negatif
"rasakan magang 3 semester, mampus",negatif
apa lagi ini? jgn bikin lama lulus ah males,negatif
magang dibayar ga nih? kalo ngga ya podo ae haha,negatif
omdo lagi? mana buktinya,negatif
wadah korupsi yg cukup ditutupi,negatif
magang lama kalau dibayar si gpp. tp kalau pakai biaya sendiri menurut sy gk efisien. Tdk semua jurusan bisa magang di tempat yg dekat ataau setidaknya dibayar,negatif
cuman gak bisa bayangin ğŸ™„,negatif
"Anak fkip denger ini langsung kepikiran berapa banyak uang yg harus mereka keluarkan dengan magang tiga semester :&;)Ada beberapa yg protes, apa gunanya magang tiga semester tp ga digaji.",negatif
kebijakan yg mempersulit n bikin sengsara mahasiswa ya ini,negatif
"Mau magang selamanya Pun, kalau ketersediaan lapangan pekerjaan terbatas sama saja bohong",negatif
mendingan balik aja lu ke gojek,negatif
Itu magang 3 semester tetep bayar kuliah? bangkrut saya,negatif
mahasiswanya yg bangkrut sih kelamaan magang haha,negatif
Wah bakal lebih akrab sama tukang gorengan n mesin fotokopi nih,negatif
Apa apaan Ini ...,negatif
omdo lagi? mana buktinya,negatif
"3 SEMESTER?? HAHAHAHAAAA ..... Pelatihannya yg kerja, senior santai dia yg di gaji.. GW GA SETUJU",negatif
gue ga setuju,negatif
percuma magang 3 semester tp ga ada perusahaan yg nerima haha,negatif
Magangnya dimana ya? tau sendiri susahnya cari tempat magang. menangis,negatif
"ga usah ribet, Bikin skripsi aja dipermudah pak",negatif
"tunggu, saya sbg salah satu mahasiswa di kota surabaya sih gak masalah.. bagaimana untuk anak daerah? akan kesulitan untuk magang",negatif
omdo lagi? mana buktinya,negatif
Biasanya pemikiran Radikal model gini bnyk ditentang kalangan kolot yg didominasi aki2 yg gk ngerti perkembangan zaman,negatif
"Menurut saya dosen dosen juga harus dibimbing agar dapat mengikuti n menyukseskan program ini, kalo mereka belum bisa ya sama aja. gagal pasti program ini pak",negatif
omdo lagi? mana buktinya. asal digaji gapapa,negatif
Di kampus kami magang dihapuskan pak percuma,negatif
Tapi masalahnya tempat mana yg mau menerima anak magang sampe 3 semester? :( rata rata magang 3 sampai 6 bulanan itu udah termasuk lama banget :(,negatif
"Kasian yg belum kerja saingannya bukan hanya sesama pelamar kerja tp sekarang ditambah sama anak magang alhasil perusahaan lebih memilih anak magang karena biayanya lebih rendah, alhasil Indonesia kekurangan lapangan kerja, sekarang aja lapangan kerja masih sedikit menurut saya kurang efektif untuk pelamar kerja yg blum kerja karena saingan mereka semakin banyak.....",negatif
Gak bisa kuliah sambil kerja lagi dong kasian yg karyawan,negatif
"percuma sih pak, manusia nya belum siap",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
generasi kagetan mana bisa,negatif
MATAMU,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
ragu sih sebenernya,negatif
Kurang tepat kalau dibilang magang 3 semester.,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
Ukt 3 semester gimana pak? bangkrut dong,negatif
"Masalahnya kampus banyak, tmpat magang dikit",negatif
"Mau magang berapa bulan pun gak ada pengaruhnya bagi jaminan kerja. Tuh magang cuma disuruh bersih bersih n stempel berkas apaan tuh,,, gak kembangkan keahlian. Malah enak perusahaan yg gaji rendah anak magang lama kerjanya dikit bahkan gratis upah hahahahahahahhaha",negatif
tempat magang nya dikit pak aduh,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
tidak pantas,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
SMK gue magang 2 semester.... Ambyar bray.. Wkwkwk,negatif
Magang bayarnya lebih mahal mas menteri dari pada perkuliahan di kelas n lab.,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
Iya. Krn magang tuh cuma d suruh2 hal2 remeh doang. Fotocopi selama 3 semester. Bukan tambah pintar tambah dodol. apalagi klw pegawainya jg malas buat kasi kerjaan yg bener2 kita butuhkan,negatif
"3 semester disuruh2, biasanya sih disuruh fotokopi ama beli mkan siang wkwk. Kagak digaji lg 3 semester",negatif
Kalo ga digaji 3 semester mah berat tuh bro wkwk,negatif
"Udah gak digaji, eh pas perpisahan dimintai kenang kenangan lagi sama instansi orang2 di tempat magang, pait bro",negatif
"Ga ngerti dah, mahasiswa di desain jadi pekerja? Atau jadi profesional? Buat apa ada vokasi/ politeknik?",negatif
Tapi yg menjadi kendala yg kuliah bukan hanya 100 orang saja. tp melebihi dari itu. n tempat2 magang diperusahaan itu tidak semudah yg dibayangkan. Belum lagi mahasiswa yg ingin magang itu tidak sedikit jumlahnya.,negatif
Tidak tercapai tujuan dari magang yaitu untuk mengerti bagaimana pengaplikasian ilmu dalam pekerjaan.,negatif
Magang 3 smester tp harus digaji !!!,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
Kerja rodi 3 semester,negatif
Program magang harus diawasi n diatur. jgn sampai mahasiswa magang 3 semester tp cuma jadi tukang fotokopi.,negatif
WkkwğŸ˜‚ gak ada tempat magang lagi,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
Dan perusahaan yg terima magang juga harus betul tegas ke anak magangnya.,negatif
magang fotokopi,negatif
Namun harus tetap diingat bahwa untuk setiap kebijakan harus disertai dengan payung hukum n aturan yg jelas sebagai pengikat.,negatif
"Magang 1 bulan cari kerja susah karna kurang pengalaman, nasib mahasiswa skarang",negatif
"kampus belum siap, hasilnya akan nol. percuma\\n",negatif
"dia lupa ada Jurusan Lain yg Gak butuh Terapan, Contoh Sastra Indonesia, Sejarah, Sosiologi, dll\\n",negatif
apa lagi ya ini? pusing gue,negatif
"klo 3 bulan 6 bulan terlalu singkat hanya tau, tp belum paham betul\\n",negatif
magang 1 semester tanpa dibayar demi selembar sertifikat ğŸ¤£,negatif
perusahaan langsung bangkrut haha,negatif
ga setuju\\n,negatif
"hasil akan berbicara, biasanya kek begini bakal omdo aja",negatif
3 semester dapet gaji ? ogah kalo ga digaji. capek jadi budak,negatif
nyari tempat magang aje susah :v,negatif
"sudah biasa jadi budak, rodi tiap hari\\n",negatif
"makin susah mau lulus, nasib\\n",negatif
jaman kuliah dulu gua magang sambil kerja n ga dpt gaji .emang nasib..ğŸ˜„,negatif
"diliat jalan nggak, ngaruh nggak nya dulu. Sekalian buat diliat sistemnya seperti apa yg baik, apakah masih bayar spp atau gak dsb",negatif
"mahasiswa indonesia males males pak orangnya, percuma",negatif
"Baru beberapa minggu yg lalu selesai magang nih, jadi budak bro. gue kurang setuju sih program ini mengharuskan magang 3 smt huft",negatif
Saya sangat senang bila pak nadiem makarim menghapus SKRIPSI ketimbang menerapkan kebijakan ini omdo doang sukses kagak,negatif
gua magang aja seminggu 3 minggu libur wkkw apa yg bisa didapat coba?,negatif
Waduh pak gua udah terlanjur ambil cuti 2 smt tu gimana......ğŸ˜‘ğŸ˜‘ğŸ˜‘,negatif
"Tidak semua perusahaan menerima magang selama itu pak, kalo bisa sih ada kebijakan tersendiri nanti dikasih buat perusahaan n ++nya juga buat mahasiswa yg magang misal kaya uang jajanğŸ˜…",negatif
tapi indo masih jauh dah sepertinya. sulit mau nerapin sistem kompleks kek gini,negatif
Yaelah pak pak.. udah lulus saya\\n,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"mau ngapain sih, omdo doang\\n",negatif
Soalnya kalau magang pun (untuk jurusan tertentu dimana magang di perusahaan) seringnya lebih banyak suruh fotokopi dari pada ilmu. Kami berat meninggalkan pekerjaan (untuk magang) karena bayar kuliah sendiri.,negatif
"Mungkin jika ini di terapkan akan ada plus minusnya. kebijakan ini perlu direncanakan lagi, kalau ga matang  hancur pak!",negatif
" jgn aneh2, kebijakan ini itu mending skripsi ini hapus dulu",negatif
"Oke kalo magang nya di bayar kalo sekedar magang mending kagak, kebanyak planning",negatif
"Tapi nyari tempat magang susah, anak magang juga belum tentu digaji, programnya dimatangkan dulu utk prodi prodi sosial atau eksakta",negatif
Wah mencium kenaikan biaya...,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"Tapi kalo magang kerjaannya beliin roko, buatin kopi, fotocopy berkas, ngescan, beliin cemilan, nyalin2 data. Kalo gitu2 aja selama 3 semester sih sama aja bohong. ",negatif
bagaimana pun skrng perusahaan tdk terlalu butuh pemagang,negatif
"program apa lagi sih, pendidikan membaik juga ngga. butuh sekian dekade itupun kalo rakyatnya mau bekerja sama haha",negatif
"kita pantau dulu, paling juga jadi wacana doang",negatif
"Sya sdh kerja hmpir 5 thun, kerja d 3 tmpt yg berbeda. Di 3 tmpt tmpt sya bkerja tsb sering ad mhsiswa mgang, namun pmbinaan trhdp mhsiswa tsb krg, ada mhsiswa yg sma skali g d beri tgs, ad yg cma d sruh fotokopi, ngnter srt n ad jg yg cma diem2an. Nah yg perlu d tekankan adalah kerjasama antra kmpus dg tmpt magang, agr tmpt mgang tsb mmbina mhsiswa dg baik, ilmunya d tmpt kerja tersampaikan.",negatif
"kebijakan keren, aksi nol",negatif
"pusing pak, makin rumit mau kuliah doang",negatif
Mau kuliah kok pake banyak program segala sih. belum lg keluar duit juga masihan. ekonomi indonesia belum sampe kesana pak,negatif
Semester besoknya mahasiswa udah gak kuliah keenakan magang wkwkwkw,negatif
perusahaan dapat pagawai gratis selama 18 bulan Kan lumayan tidak membayar pegawai uangnya bisa untuk jalan2 boss keluar negeri,negatif
Wkwkw magang kalo gak dibayar ya mending gak usah beratin mahasiswa malah jadinya,negatif
"Mahasiswa magang 3 semester dapet nilai, keluarannya apa untungnya? digaji juga kagak",negatif
kalo cuma sekedar nilai tp GK dapet reward yg mending gak usah,negatif
kalo ga digaji ogah,negatif
ragu sih sebenernya,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"Buset, prakteknya jadi tidak berlandaskan teori. ",negatif
"korupsi nih kayaknya, kebijakan besar begini ladang uang banget",negatif
"pusing pak, makin rumit mau kuliah doang",negatif
"Knp ga ngambil politeknik aja kalo emang ga suka teori,",negatif
bingung sama kebijakannya,negatif
"lah, kan katanya ga suka teori ngapain ngambil S1, kalo mau praktek ambil sekolah vokasi/ diploma, ",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"Saya waktu kuliah, magangnya hanya 1 bulan cukup mempersulit. keseimbangan magang sama kuliah jadi keteteran",negatif
menginspirasi menjadi gembel ?,negatif
:v iye njir magang aja 1 bulan lebih dr itu muak kalo g dpt duit mah apalagi kadang fotokopi doang,negatif
"wkwk itu foto akibat dapat magang cuma satu bulan aj bro, gk dapat apa2 alhasil setelah wisuda menggeluti profesi sbg Gembel bro ğŸ˜…",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"sulit deh, makin pusing nih pak",negatif
Yang gk setuju pasti yayasan univ swasta ğŸ˜“,negatif
menyimak n memantau. bau bau banyak celah korupsi nih. alibinya kebijakan pendidikan haha,negatif
Gilak aja magang 3 semester... dikira mahasiswa dikit kali ya.... ada ratusan ribu mahasiswa yg nunggu bergiliran untuk magang di sebuah perusahaan.... ğŸ˜…kacau dah,negatif
"Kalo ak krg sependapat sih, krn tekanan anak magang bakal beda sama karyawan ,",negatif
nah itu.. n pertanyaannya... APA MAMPU PERUSAHAAN SEMACAM ITU? KALO MAMPU TENTU NGGAK ADA PENGANGGURAN LAGI,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"jangan terlalu lama pak, diperbudak aja jadinya",negatif
pada akhirnya pengangguran,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
omdo doang nih,negatif
jadi bukan membuat kopi n beli rokok haha,negatif
Berat bung. Akan kekurangan instansi yg buat magang wk wkkk,negatif
Jadi bikin kebijakannya jgn seolah disama ratakan gini pak...,negatif
Kampus pasti menolak.. kehilangan uang sks ğŸ˜‚,negatif
"kapan dijalankan pak? saya nunggu sampe kesel juga, awas nih omdo gue cubit",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"Ya spp nya di murahin kalo magang 3 semester. Kan 1,5 tahun nggak belajar di kampus.",negatif
Saya setuju tp kayaknya kelamaan ya kalau 3 sem,negatif
Kalau bisa menteri pendidikan ke daerah daerah terpencil... jgn bnyk teori kayak anies bisa bisa ente dipecat jokowi,negatif
Pendidikan di indonesia terlalu kaku dengan aturan... ini malah ditambahin aturan baru,negatif
masih belum berikan kepastian kualitas lulusannya n gaya kemamampuannya yg banci tidak gaya bebas yg penuh,negatif
SDM nya seimbang tidak pak? jgn asal sah sah ae,negatif
Ancurr,negatif
Perusahaan swasta tidak sanggup tampung semua mahasiswa magang.,negatif
"kalau magang digaji memberatkan perusahaan karena harus menerima selama 1,5 tahun dengan hitungan setiap semester nerima anak magang profesional juga",negatif
Masa gratis om,negatif
Apakah sistem merdeka ini cocok dgn keadaan siswa di negara yg terkenal santuy ini??? Misalnya dihapusnya UN membuat siswa makin santuy,negatif
butuh pengawasan harus ada semacam capaian kompetensi buku log  biar tidak dianggap program ini main2,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
Nah harus tetap diawasi,negatif
beberapa anak magang ga jelas mereka mau apa kami dari pegawai juga bingung mereka ga punya kemampuan yg spesifik,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"Ini setengah pake sistem eropa, setengah lagi pake sistem timur. masih ragu indo bisa nerapin? saya masih ragu n kurang setuju",negatif
percuma ada kebijakan ini kalau skripsi tidak dihapus,negatif
jangan omdo aja,negatif
"gue kuliah sambil kerja, kalo ditambah magang ya mati saya",negatif
Beda mas setiap jurusan.  gw magang. 1 kali magang 6 bulan penuh tanpa nego.,negatif
"fungsinya magang buat apa si, jadi budak doang intinya",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
ragu gue kalo indo bisa diatur,negatif
"Intinya biaya pendidikan harus gede , karena siswa indo lebih dari 60juta siswa itu biaya pendidikan harus gede minimal 1000 triliun tanpa dikorupsi",negatif
omdo n ladang korupsi adalah kata paling tepat,negatif
"walaupun itu pilihan, tp ini gak jelas prodi apa ?  kebijakan ga jelas n tidak matang",negatif
"Pernyataan Pak Menteri,  mahasiswa magang 3 semester (pilihan) itu ditujukan pada Mhsiswa Pendidikan Vokasi atau Mhsiswa Pendidikan Akademik ? pemerataan ya pak tolong",negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
"kebanyakan konsep, nol aksi",negatif
kebanyakan cerewet,negatif
makin ke sini makin ribet deh,negatif
"yang saya permasalahkan itu adalah cara pandang yg salah orang2 mengenai pendidikan tinggi, padahal itu merupakan gelar akademik, belum tentu berkompetensi pada pekerjaannya nantinya",negatif
"ya itu perlu ada kompetensi yg jelas baik teori maupun praktek, selama ini banyak univ membuka prodi baru tp lulusannya capaian komptensinya tidak jelas gimana mau bisa ada keahlian? Sebuah tugas akhir itu tetap mutlak harus ada, kalau gak kayak gitu dari mana tolak ukur orang bisa lulus kuliah?",negatif
mampus lu makin lama lulus kaowkeoaekoawke,negatif
Kalo sama aja buat apa?,negatif
Asal digaji,negatif
"kampus belum siap, hasilnya akan nol. percuma",negatif
saya masih ragu mas nadiem,negatif
"mirip sistem jerman, indo mah jauh. susah kalo mau diterapin kek gini pak.",negatif
jadi diterapin gak nih pak? omdo,negatif
"mirip sistem jerman, indo mah jauh. susah kalo mau diterapin kek gini pak.",negatif
walaupun nadiem terlihat luar biasa tp tetap harus ada kritik ğŸ˜Š objektif untuk mengkritisi,negatif
ayo dikritisi,negatif
Ya satu satu kali bikin programnya,negatif
"Masih banyak dosen yg males ngajar, seringnya Kuliah pengganti, yakin kebijakan ini akan berjalan? dipertimbangkan dulu deh",negatif
Tapi tidak semua perusahaan bisa menerima anak magang dengan tangan terbuka.,negatif
Iya sih. Klo perusahaan pada ga mau terus begimane. Haha,negatif
magang ga digaji sama aja,negatif
"Tidak semua anak magang digaji,",negatif
"jaring aspirasi yg pelosok juga dong pak, mana tau pendapat mereka. biar tau juga kebijakannya gimana",negatif
"Karena ketika baru magang, maka butuh di pelatihan layaknya karyawan baru. n karena pelatihan itu menghabiskan waktu, menjadikan pemilik perusahaan ataupun karyawan yg pelatih jadi enggan.",negatif
Iya gan ujung2 nya jadi orang2 disuruh2 sama senior,negatif
"mirip sistem jerman, indo mah jauh. susah kalo mau diterapin kek gini pak.",negatif
sulit untuk diterapkan di indo,negatif
Kadang Mereka juga ga mau repot mikirin anak magang,negatif
"pengalaman ane nih nyari tempat magang tuh susah bgt, keliling sana sini banyak yg ga nerima mahasiswa magang, susah pokoknya, ",negatif
"Masalah akreditasi harus ada aturan yg jelas, bukan hanya masalah proses akreditasinya,. Namun masalah kebijakan2 lain yg kemudian mejadikan akreditasi sebagai acuan,. Contoh melamar pns harus dari prodi n kampus berakreditasi",negatif
"susah, balik lagi ke personal masing masing. percuma kebijakan kek gimana pun. yg menjalankan masing masing. manusia gagal bukan karena kuliahnya tp karena emang orangnya aja",negatif
"waduh seperti ini harusnya diterapkan dasar di SMA karena percuma juga kan. kalo udah salah jurusan misal, kuliah aja males apa lagi magang",negatif
"Anak kesehatan bersedih. Kenapa  kesehatan 3 smester tidak diganti dengan berhadapan langsung, sesuai prodi yg diambil",negatif
"Assalamualaikum. sekali lagi maaf, sangat mudah mengucapkannya, namun sulit melaksanakannya. ",negatif
jangan kelamaan pak nanti jadi omdo,negatif
Bangsat !!!,negatif
"lama lama omdo, mirip sistem jerman, indo mah jauh. susah kalo mau diterapin kek gini pak.",negatif
"walaupun tidak orisinal ide pak menteri, saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.",negatif
Kapan dilaksananya kampus merdeka pak ? perencanannya lama masih hitung pembagian korupsinya ya?  saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
"fungsinya magang buat apa si, jadi kacung doang intinya",negatif
saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
ini apa lagi? pusing awak,negatif
"Ngomong perguruan tinggi tp ga sadar kalo indonesia dominan masyarakat kelas bawah,, ngebiayain pendidikan aja susah apalagi lanjut ke perguruan tinggi..",negatif
"aduh gak sanggup pak, kuliah aja pusing",negatif
saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
"Namun, merdeka belajar harus diiringi dengan kemudahan perizinan birokrasi di perguruan tinggi. karena birokrasi yg saya masih terjadi di kampus saya masih sangat panjang n lama yg akhirnya menciptakan keterbatasan n kesulitan tersendiri untuk para mahasiswa. mohon ditinjau untuk birokrasi pada perguruan tinggi.  saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.",negatif
"pusing, belum tentu terlaksana udah gembargembor",negatif
aduh pak menteri,negatif
Kadrun ga setuju pak,negatif
Seluruh kegiatan yg berhubungan dgn DANA HARUS Pakai pembiayaan agar TRANSPARAN n utk Menghindari PRAKTEK KORUPSI dari Seluruh Jajaran KEMENTERIAN &;!!!,negatif
"sayangnya, dosen n rektornya produk tahon gajah, pola pikir mereka sudah tdk bisa mengimbangi kecepatan globalisasi... jadi.. pak menteri ibarat pengen terbang tinggi, tp sayap belum bisa mengimbangi..",negatif
"repot, sekalian ga usah kuliah aja. lulus langsung ikut pelatihan, beres kan.",negatif
Kl gini mah gak ada merdeka nya sama sekali tp cm jd jongos kapitalisme yg ngandalin ijazah.  saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
ga setuju sama kebijakannya. banyak yg hrs dipertimbangkan,negatif
"apa beda nya dengan PKL? program magang yg 3 semester tadi? kalo masih harus magang juga, saya kapan kuliahnya pak. rumit banget makin ke sini sistemnya",negatif
Ngomong apaan sih nih Makarim gak jelas banget dah.,negatif
manfaatin pembayaran digital untuk pembayaran :v melanggar etika menteri,negatif
"kuliah udah serumit sistem kerja deh, saya ga setuju",negatif
mau lulus ribet banget,negatif
"3 semester terjun lapangan itu gratis atau tetap bayar kuliah? kalo masih bayar, saya bangrut dong pak :(",negatif
Kampus Merdeka bisa diterapkan klo juga Merdeka Skripsi itu baru deh merdeka,negatif
yg mengawasi kurikulum siapa? kan bisa aja perusahan2 itu cenderung mencari keuntungan buat perusahaannya..,negatif
ga yakin bakal terlaksana,negatif
"haha liat aja ntar ya, bau bau omdo",negatif
" mekanismenya belum jelas, dari poin pertama saja sudah timbul pertanyaan di fikiran saya. Ketika bapak menyampaikan, bisa saja univ membuka prodi baru tanpa mengikuti alur pembukaan prodi oleh kemendikbud seperti biasanya ",negatif
Sudah seratus hari kau jadi mentri belum ada wujudnya,negatif
saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
bikin lama lulus nih,negatif
Percuma jadi Insinyur kalau ngga sanggup berinovasi!,negatif
"percuma kebijakan tp tdk didukung aksi, kebijakan kek gini nanti dulu mas nadiem kita betulkan dulu sistemnya aduh",negatif
Ada ya 37 yg tidak suka,negatif
Rektor nya setuju enga,negatif
Pada melongo... (sambil ada pula yg skeptis),negatif
Apakah fakultas kedokteran juga menerapkan kampus merdeka ? gak adil pak kalo kedokteran dijadikan anak tiri begini,negatif
"magang kelamaan bikin stres juga, perusahaan mana yg mau nerima juga haha",negatif
saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
"Kalo cuma pak nadiem doang yg revolusioner tp yg di bawah2nya masih kolot ya bakal sama aja , mending dirombak total diisi oleh anak2 muda yg revolusioner jg , yg masih semangat ga gabut cm nunggu jam pulang di kantor",negatif
harus bagaimana n tempat magangnya juga susah,negatif
Kalo untuk yg kuliah sambil kerja gimana nih â€˜? ğŸ˜ meninggal dong kalo harus magang juga,negatif
sayang sekali belum ada pemerataan,negatif
saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
Risetnya ga bisa asal. Harus kualitas terbaik. Hibahnya harus berkualitas,negatif
