IDText,text
TXT001,"Terima kasih mahasiswa perwakilan dari Indonesia timur pada umumnya, semoga diskusi ini bisa membawa banyak perubahan yg terjadi di Indonesia timur pada tahun yg akan datang."
TXT002,Kalo omdo udah deh males
TXT003,Saya setuju ni sama bapak
TXT004,wah
TXT005,Setuju pake banget. teori perbanyak peraktek.
TXT006,"Politeknik gimana, pemerataan dong pak\\n"
TXT007,semangat kuliah jadinya
TXT008,Mungkin jurusan sekretaris nanti jg bakalan laris jd tujuan lintas jurusan wkwkwk
TXT009,Luar biasa ..... tajam n terarah
TXT010,makanya program ini bisa sebagai alternatif jikalau cita2 anda tidak terkabulkan (kecuali kalo anda bersikeras)
TXT011,"MAJU TERUS DOSEN MILENIAL DALAM MENDONGKRAK PERSAINGAN GLOBAL , BERKOLABORASILAH DENGAN SENIOR, n RANGKUL LAH PARA MAHASISWA LAYAKNYA MENDORONG ANAK UNTUK MAJUğŸ˜˜"
TXT012,Menteri WACANA kaya bosnya. Omdo mas
TXT013,Majukan kesejahteraan umum n mencerdaskan kehidupan Bangsa. Setiap warga Negara berhak mendapatkan pendidikan yg merata  n juga mendapat jaminan kepada Negara.
TXT014,"mantap pak menteri pendidikan ğŸ‘,ğŸ˜ğŸ™,-"
TXT015,aduh sepertinya sulit ya\\n\\n
TXT016,Inovasi n Kreativitas Harusnya Menjadi Tuntutan Utama Pendidikan Zaman sekarang! bukan fokus ke magang atau apalah itu
TXT017,Kalo opsional bagus
TXT018,"Mencerahkan, mencerdaskan, brilian......."
TXT019,Ga ngerti pak\\n
TXT020,keren parah
TXT021,Saya setuju magang dikembalikan seperti dulu yaitu 3 bulan setidaknya.. Malah merepotkan sekolah yg menerima mrk.. juga membingungkan siswa.. ga efektif..
TXT022,"ga masuk akal, magang dimana dah? susah tau cari tempat magang tuh"
TXT023,aduh
TXT024,"karena selama ini mahasiswa seneng magang/ praktek karena cari senengnya/ santainya aja, tidak jelas dia magang cari apa, keahlian yg ingin dicapai apa, "
TXT025,oke saya setuju
TXT026,"Doa para orang tua mahasiswa, semoga para orang tua di perguruan tinggi memahami arti sebuah perubahan guna menjawab tantangan anakÂ² kita di luar sana. Keluarlah dari jeratan zona nyaman. Semoga"
TXT027,"ragu pak, banyak korupsi"
TXT028,aduh pak makin lama lulusnya
TXT029,masih ada tantangan tentang bagaimana kebijakan ini bisa teraplikasikan di seluruh indonesia atau cuman di tempat tempat tertentuğŸ‘ğŸ‘ğŸ‘
TXT030,"bagus, keren banget. ditunggu kabar selanjutnya pak"
TXT031,Ane dulu waktu SMK magang 1 semester n alhamdulillah perbulan dpt uang transport dari tmpt magang.. :)
TXT032,Kampusnya banyak lapangan kerjanya dikit.... Memang lucu negeriku
TXT033,Cerdas... Mas nadiem menguasai semua permasalahan pendidikan di Indonesia disemua lini n beliau memiliki solusi cerdas tingkat internasional... Mendobrak sistem lama yg kuno dengan perubahan zaman saat ini yg begitu cepat...
TXT034,Luar biasa ..... tajam n terarah
TXT035,ikut
TXT036,jangan omdo ya pak tolong
TXT037,kalo ga digaji ga mu\\n
TXT038,"jangan dipersulit pak, kuliah aja udah mumet"
TXT039,Kalo proses antrian akreditasi sering melampaui batas wsaktu.. akreditasi BAN saya pertanyakan..
TXT040,"kampus belum siap, hasilnya akan nol. percuma"
TXT041,Bagus. Salah satu pendekatan antropologi dikenal dengan STRATEGI ADAPTASI.\\n
TXT042,"tidak semua prodi bisa magang pak, tolong dong kebijakannya dikritisi lagi"
TXT043,Jangan. Magang 1 semester aja sudah membosankan apalagi 3 semester. Mending kerja aja ga usah magang
TXT044,Boleh. sangat setuju
TXT045,"KITA mendukung generasi mudanya INDONESIA, menjadi lebih baik n benar kedepannya, majulah terus KITA akan bahagia -ğŸ˜ğŸ˜†sebagai SDM yg kwalitas tinggi ğŸ™ğŸ‘,-"
TXT046,"bagus ya cahaya baru untuk bangsaku, semangat mas nadiem"
TXT047,Sangat setuju pak mentri\\n
TXT048,"wah keren, akan luar biasa"
TXT049,wah mantap pak nadiem
TXT050,"Program yg sangat bagus, "
TXT051,pusing deh gua hahaha makin ribet aja aturan
TXT052,Tolong sudah diperhitungkan dari akar rumput sehingga tidak menjadi program sesaat yg kemudian direvisi atau malah ga jadi
TXT053,"Setuju, tp tolong juga diperhatikan hak-hak mahasiswa sebagai manusia, apresiasi dr perusahaan n kampus hrs berimbang."
TXT054,"luar biasa bang nadiem, bisa banget bikin kagum"
TXT055,"terimakasih mas nadiem, kebijakan ini semoga bisa mengubah mahasiswa indonesia jadi lebih bebas"
TXT056,Kalo omdo udah deh males
TXT057,stuju pake bgt sudah seharusnyaa indonesia mencetak sarjana yg sesungguhnya  kita kejar negara&; maju  mari kita tunjukan INDONESIA di mata DUNIA
TXT058,sukseskan kampus merdeka
TXT059,"Ini intinya industri di Indonesia sudah siap belum buat menerima mahasiswa magang. kalau seperti jepang, eropa, n us ok lah kalau Indonesia saya gak yakin"
TXT060,"Konsep pendidikan ala makarim itu adalah konsep khusus utk satu kepentingan, tdk menyeluruh kepada kebutuhan"
TXT061,selalu cerdas
TXT062,"Ini baru model pendidikan yg inovatif, Semangat berinovasi bung Nadim... Salam Satu Jiwa dari bumi Kampus Merdeka..."
TXT063,setuju sih pak
TXT064,kapan diterapkan? trus mahasiswa yg sudah semester atas apa diberlakukan jg? jujur pengen ngerasain kebijakan ini :v
TXT065,"kampus belum siap, hasilnya akan nol. percuma"
TXT066,"Klo negara mau, harusnya pendidikan ditegakkan dari wilayah terluar indonesia.. n alangkah bijaknya pak mentri meninjau wilayah2 terjauh indonesia agar tdk tertinggal..."
TXT067,"budak korporat, selamat datang"
TXT068,"keren mas menteri, saya sangat mendukung n semoga semunya juga mendukung menuju Indonesia Maju."
TXT069,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘
TXT070,"hanya akan jadi wacana. pak mentri tolong kurangi omdo begini, bikin resah"
TXT071,"Ntaps nambah ilmu n pengatahuan , makasi mas kemendikbud"
TXT072,"omdo lagi omdo lagi, lucunya negeriku wkwk"
TXT073,Iya nasib nih apalagi yg kuliahnya gak ad magangnya kyk gw :(
TXT074,"kurang setuju, yakin akan terealisasi?"
TXT075,Biar pernah kerja di dunia nyata\\n
TXT076,"keren, sangat setuju, saya dosen .... sangat mendukung.... minta bimbingan nya pak mentri"
TXT077,Benar pak
TXT078,Kuliah mahal bangke
TXT079,semangat semoga terlaksana
TXT080,Mas Mentri.. memang orang cerdas.. dunia pendidikan indonesia sangat butuh inovasi!!!  sudah waktunya Indonesia Berubah..
TXT081,memang gitu bro jdi mohon doa nya semoga terealisasi
TXT082,sukseskan kampus merdeka
TXT083,serius ini keren
TXT084,Hancur dunia pendidikan
TXT085,"Keren, biar mereka ngerti dunia kerja tu kyk gimana, b"
TXT086,"kampus belum siap, hasilnya akan nol. percuma"
TXT087,Keren programnya.Sukses selalu pak Nadiem.
TXT088,"Satu kata... keren, lanjutkan"
TXT089,Maju terus mas Nadiem untuk membenahi pendidikan Indonesia!
TXT090,Doktrin mereka bahaya sekali\\n
TXT091,Buat apa magang Buat apa magang Kalo melamar butuh ORANG DALEM
TXT092,saya akan dukung kebijakan ini
TXT093,Setuju sekali
TXT094,"Sama, aku setuju si sm pak nadiem"
TXT095,"Kampus sengsara Mahasiswa merdeka. tolong jgn sibuk menata kebijakan, lihat kondisi lapangan"
TXT096,"Kacau.. mau diapakan lagi pendidikan indonesia ini. udah rumit, malah makin rumit"
TXT097,Ada maksud terselubung
TXT098,"setuju nih, gw selama jadi mahasiswa ga pernah magang :( jadi canggung mau cari kerja"
TXT099,kebijakan apa ini kok makin rumit
TXT100,Tetapi saya rasa masih banyak faktor yg harus dipertimbangkan untuk hal itu.
TXT101,Bismillah!
TXT102,Wow ini presentasi yg baik n bagus sekali buat pendidikan indonesia
TXT103,benar mas kadang  kebanyakan kurikulum di pendidikan kuliah itu sudah ketinggalan sama yg di butuhkan industri  Dengan cara memperpanjang masa magang bakal membantu mahasiswa banget dalam mempelajari ilmu ilmu baru yg relevan dengan industri
TXT104,"omdo, ladang korupsi, ladang bisnis"
TXT105,Kemendikbud ngurusin mahasiswa? sd sampai sma dibenerin dulu ya
TXT106,ga digaji haha percuma
TXT107,"saya kira ini akan tetap jadi borok di pendidikan indonesia, lagi lagi perkara pemerataan. rumit sih n saya firasat ini akan gagal"
TXT108,ditunggu kebijakan nya buat politeknik/ vokasi mas mentri
TXT109,"semoga nnti meniru yg di India , taklukan dunia , membangun koneksi ke global"
TXT110,mantap deh
TXT111,ayo kawan kawal n kritisi gagasan merdeka ini
TXT112,"jangan ambil pusing, segera cek kondisi lapangan saja pak. meresahkan"
TXT113,Semoga dengan adanya kebijakan ini biaya kuliah d kampus negeri bisa terjangkau oleh anak anak ekonomi kelas bawah UI IPB UGM dll
TXT114,"apalagi kalau jadi mahasiswa cuman kupu kupu alias, kuliah pulang kuliah pulang, bablas deh lulus gak bisa apa, ilmu belum tentu bisa, manajerial gak bisa, anak smk aja mungkin lebih terampil,"
TXT115,"mantap pak menteri pendidikan ğŸ‘,ğŸ˜ğŸ™,-"
TXT116,"Ini mas Nadiem ini, Mentri yg brilian"
TXT117,asyik nih
TXT118,Gak bisa semua jurusan yg bisa hanya jurusan yg mengarah ke ilmu terapan saja yg bisa ikut program ini
TXT119,"Semoga Pak Nadiem Makarim Menteri Pendidikan sukses n inovasi pendidikan yg merata sampai pelosok daerah, Aamiin. "
TXT120,"memang seharusnya dari dulu mahasiswa Indonesia harus lebih digembor sih tentang praktikum mau apapun itu jenis perguruan tingginya, semoga dengan adanya gebrakan dari Kementerian pendidikan kita, semoga Indonesia menjadi baik."
TXT121,bakal seru nih
TXT122,"Kalau mau Merdeka Belajar, wadah pembelajaran juga harus Merdeka Bayar"
TXT123,"Mudahan segera terealisasi,ğŸ˜¡"
TXT124,masih ragu sih soalnya banyak yg kontra juga
TXT125,"Iya bro gw dulu kul di australia juga gitu, kerja sambilan + intern + studi, bener2 penuh ğŸ¤£ğŸ¤£. Hasilnya ya syukurlah udah mulai kerasa ğŸ˜"
TXT126,plis pemerataan jgn PTN doang yg diperhatiin ğŸ™ğŸ™ğŸ™
TXT127,Ini sih keren asli.
TXT128,"kampus belum siap, hasilnya akan nol. percuma"
TXT129,"Sebenarnya Indonesia banyak orang pintar seperti bpk Nadiem tpi dulu presiden mmg tdk mau memakai orang pinter, yg di pakai hanya orang pinter untuk korupsi doang, hanya bpk Presiden Jokowi yg berani mengambil orang jenius n benar pintar, bukan pintar politik busuk seperti Fadli zonk"
TXT130,"Sebagai calon mahasiswa, saya sangat antusias dengan program yg di presentasikan bapak mentri"
TXT131,aduh pusing
TXT132,Semoga warga kampus segera sejalan dg pemikiran mas menteri..
TXT133,"Gini nih baru kuliah memang baik, bukan 4 tahun ga jelas cuma 1 ilmu aja."
TXT134,"ditunggu aksi nyatanya, jgn rencana tok ga ada aksi. PERCUMA PAK. "
TXT135,"tebar janji terus, wacana, omdo"
TXT136,"sebentar, pelaksanannya yakin akan lurus? dari ide aman, tp pelaksanannya percuma kalo duit dikorupsi. saya ga setuju, mending jgn terllau banyak konsep. kebijakan kebijakan mulu"
TXT137,Mantap
TXT138,"jauhkan dosen n guru dari tugas yg administratif dong pak menteri,  ga ada yg ngajar. sama aja hahaha"
TXT139,"Betul, inilah pemikiran kaum muda yg tak pernah dipikirkan oleh menteri sebelum nya, nggak tau dia ngerjain apa sampai dipecat ."
TXT140,Awas! Kalian mahasiswa hanya disiapkan untuk dijadikan buruh upah murah oleh negara
TXT141,"trgntung kampus/ prodi kali yak banyak prodi yg g nerapin sistem magang. kalo dipaksa ada magang ya sulit, program nyusahin nih"
TXT142,Khawatirnya mengincar gelar n minus karya
TXT143,belajar praktik itu perlu
TXT144,Ini masih abstarck hanya buat motivasi saja. Sumpah ya analisanya keren banget. Karena melihat kondisi sekitar and kasus sebenenarnya. tp ingat terkadang kita butuh hidup yg gila untuk membentuk perubahan.
TXT145,rumit rumit rumit pasti gagal2
TXT146,Harus gitu.. Mentri harus tau semua di kementriannya..
TXT147,"kebijakan ini sulit diterapkan apa lagi di masa seperti ini, jatuhnya akan jadi omdo aja mas"
TXT148,"iya betul , ngga semua jurusan ada magangnya"
TXT149,"Penjelasan beliau bisa dinikmati semua kalangan. Istilah -istilah seperti prodi, akreditasi dijelaskan dengan bahasa sederhana. Semoga pendidikan di Indonesia semakin maju."
TXT150,Istimewahhhhhh... majulah indonesia kita....
TXT151,ikutan aja lah
TXT152,Kunci menjadi negara maju : Pendidikan!
TXT153,"praktek tanpa didasari teori yg seimbang bakal praktek asal asalan, banyak salah karena ga paham yg dia kerjakan, "
TXT154,"Ini yg kita biasanya sebut keinginan, bukan sekedar menjabat. keinginan utk melakukan yg terbaik bagi bangsa, merubah utk kebaikan, berpikir di luar biasanya. mantap pak menteri. "
TXT155,"ITUlah CARA yg paling baik n BERKWALITAS,  MAJU terus, memang dilatih belajar n bekerja baru boleh TERJUN JADI pekerja yg BERKWALITAS n PROFESIONAL, Karena SEIRING Ada teori serta PRAKTIK belajar BERADAPTASI harus TERLATIH itulah TERCIPTA SDM yg unggul n BERKWALITAS."
TXT156,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘
TXT157,"Mahasiswa skrg yg penting cepet lulus,  ngambil KKN yg deket n cepet, ngambil magang jg yg deket n cepet, dah lulus trs bingung mw ngapain."
TXT158,yuk semangat
TXT159,Keren binus selangkah lebih maju ğŸ‘ğŸ‘ğŸ‘
TXT160,korupsi lagi nih bau bau
TXT161,"Kebijakan mas Menteri ini menjawab konteks sekarang yg serba cepat, "
TXT162,"Ini baru namanya presentasi, slide nya bagus, isinya jelas, n tujuannya ada. Bukan salin dr dokumen... top mas menteri"
TXT163,"Indonesia makin luar biasa keren ,  ayo bersatu biar negara tetangga pada keok kalau kita kuat "
TXT164,Luar biasa. Saya setuju sekali 3smester akhir mhasiswa kkn di daerah seluruh indonesia. Ga perlu di ragukan lagi. Ini salah satu solusi memajukan bangsa. Semangat pak nadiem
TXT165,"Sebagai calon mahasiswa tahun 2020, sangat sangat antusias buat memulai, keren."
TXT166,Chanel apaan ini coba ga guna tau kita semua tidak ngerti goblokkk\\n
TXT167,Dimudahkan  buat prodi baru bukan berarti kualitasnya asal asalan karena jgn sampai kualitas pendidikan kita makin menurun akibat biaya mahal n inflasi pendidikan yg tinggi.
TXT168,Setuju saya pak
TXT169,saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.
TXT170,revoluisioner semoga sukses
TXT171,"kebijakan yg terlalu sempurna, di belakang banyak boroknya. korupsi misalnya"
TXT172,"aduh omdo banget, mana kenyataannya"
TXT173,"bisa bisa ayo sukseskan bersama, ini kebijakan keren loh untuk peningkatan pendidikan "
TXT174,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘
TXT175,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘
TXT176,"mirip sistem jepang + eropa, sulit diterapkan di indo"
TXT177,"tolong jgn sibuk menata kebijakan, lihat kondisi lapangan. saya gak setuju!"
TXT178,saya pernah rasakan sulitnya cari perusahaan yg mau terima saya magang tanpa bantuan orang dalam
TXT179,Klo emg mau 3 semester digaji dong pak:( ğŸ¤£
TXT180,Makanya kita perlu mnguasai beberapa bidang ilmu yg lain. Dunia kerja skrng beberapa bidang ilmu di gabungkan jadi satu n saling bersinergi
