IDText,teks,sentimen
TXT001,"Terima kasih mahasiswa perwakilan dari Indonesia timur pada umumnya, semoga diskusi ini bisa membawa banyak perubahan yg terjadi di Indonesia timur pada tahun yg akan datang.",positif
TXT002,Kalo omdo udah deh males,negatif
TXT003,Saya setuju ni sama bapak,positif
TXT004,wah,positif
TXT005,Setuju pake banget. teori perbanyak peraktek.,positif
TXT006,"Politeknik gimana, pemerataan dong pak\\n",negatif
TXT007,semangat kuliah jadinya,positif
TXT008,Mungkin jurusan sekretaris nanti jg bakalan laris jd tujuan lintas jurusan wkwkwk,positif
TXT009,Luar biasa ..... tajam n terarah,positif
TXT010,makanya program ini bisa sebagai alternatif jikalau cita2 anda tidak terkabulkan (kecuali kalo anda bersikeras),negatif
TXT011,"MAJU TERUS DOSEN MILENIAL DALAM MENDONGKRAK PERSAINGAN GLOBAL , BERKOLABORASILAH DENGAN SENIOR, n RANGKUL LAH PARA MAHASISWA LAYAKNYA MENDORONG ANAK UNTUK MAJUğŸ˜˜",positif
TXT012,Menteri WACANA kaya bosnya. Omdo mas,negatif
TXT013,Majukan kesejahteraan umum n mencerdaskan kehidupan Bangsa. Setiap warga Negara berhak mendapatkan pendidikan yg merata  n juga mendapat jaminan kepada Negara.,positif
TXT014,"mantap pak menteri pendidikan ğŸ‘,ğŸ˜ğŸ™,-",positif
TXT015,aduh sepertinya sulit ya\\n\\n,negatif
TXT016,Inovasi n Kreativitas Harusnya Menjadi Tuntutan Utama Pendidikan Zaman sekarang! bukan fokus ke magang atau apalah itu,negatif
TXT017,Kalo opsional bagus,positif
TXT018,"Mencerahkan, mencerdaskan, brilian.......",positif
TXT019,Ga ngerti pak\\n,negatif
TXT020,keren parah,positif
TXT021,Saya setuju magang dikembalikan seperti dulu yaitu 3 bulan setidaknya.. Malah merepotkan sekolah yg menerima mrk.. juga membingungkan siswa.. ga efektif..,positif
TXT022,"ga masuk akal, magang dimana dah? susah tau cari tempat magang tuh",negatif
TXT023,aduh,negatif
TXT024,"karena selama ini mahasiswa seneng magang/ praktek karena cari senengnya/ santainya aja, tidak jelas dia magang cari apa, keahlian yg ingin dicapai apa, ",negatif
TXT025,oke saya setuju,positif
TXT026,"Doa para orang tua mahasiswa, semoga para orang tua di perguruan tinggi memahami arti sebuah perubahan guna menjawab tantangan anakÂ² kita di luar sana. Keluarlah dari jeratan zona nyaman. Semoga",positif
TXT027,"ragu pak, banyak korupsi",negatif
TXT028,aduh pak makin lama lulusnya,negatif
TXT029,masih ada tantangan tentang bagaimana kebijakan ini bisa teraplikasikan di seluruh indonesia atau cuman di tempat tempat tertentuğŸ‘ğŸ‘ğŸ‘,negatif
TXT030,"bagus, keren banget. ditunggu kabar selanjutnya pak",positif
TXT031,Ane dulu waktu SMK magang 1 semester n alhamdulillah perbulan dpt uang transport dari tmpt magang.. :),positif
TXT032,Kampusnya banyak lapangan kerjanya dikit.... Memang lucu negeriku,negatif
TXT033,Cerdas... Mas nadiem menguasai semua permasalahan pendidikan di Indonesia disemua lini n beliau memiliki solusi cerdas tingkat internasional... Mendobrak sistem lama yg kuno dengan perubahan zaman saat ini yg begitu cepat...,positif
TXT034,Luar biasa ..... tajam n terarah,positif
TXT035,ikut,positif
TXT036,jangan omdo ya pak tolong,negatif
TXT037,kalo ga digaji ga mu\\n,negatif
TXT038,"jangan dipersulit pak, kuliah aja udah mumet",negatif
TXT039,Kalo proses antrian akreditasi sering melampaui batas wsaktu.. akreditasi BAN saya pertanyakan..,negatif
TXT040,"kampus belum siap, hasilnya akan nol. percuma",negatif
TXT041,Bagus. Salah satu pendekatan antropologi dikenal dengan STRATEGI ADAPTASI.\\n,positif
TXT042,"tidak semua prodi bisa magang pak, tolong dong kebijakannya dikritisi lagi",negatif
TXT043,Jangan. Magang 1 semester aja sudah membosankan apalagi 3 semester. Mending kerja aja ga usah magang,negatif
TXT044,Boleh. sangat setuju,positif
TXT045,"KITA mendukung generasi mudanya INDONESIA, menjadi lebih baik n benar kedepannya, majulah terus KITA akan bahagia -ğŸ˜ğŸ˜†sebagai SDM yg kwalitas tinggi ğŸ™ğŸ‘,-",positif
TXT046,"bagus ya cahaya baru untuk bangsaku, semangat mas nadiem",positif
TXT047,Sangat setuju pak mentri\\n,positif
TXT048,"wah keren, akan luar biasa",positif
TXT049,wah mantap pak nadiem,positif
TXT050,"Program yg sangat bagus, ",positif
TXT051,pusing deh gua hahaha makin ribet aja aturan,negatif
TXT052,Tolong sudah diperhitungkan dari akar rumput sehingga tidak menjadi program sesaat yg kemudian direvisi atau malah ga jadi,negatif
TXT053,"Setuju, tp tolong juga diperhatikan hak-hak mahasiswa sebagai manusia, apresiasi dr perusahaan n kampus hrs berimbang.",positif
TXT054,"luar biasa bang nadiem, bisa banget bikin kagum",positif
TXT055,"terimakasih mas nadiem, kebijakan ini semoga bisa mengubah mahasiswa indonesia jadi lebih bebas",positif
TXT056,Kalo omdo udah deh males,negatif
TXT057,stuju pake bgt sudah seharusnyaa indonesia mencetak sarjana yg sesungguhnya  kita kejar negara&; maju  mari kita tunjukan INDONESIA di mata DUNIA,positif
TXT058,sukseskan kampus merdeka,positif
TXT059,"Ini intinya industri di Indonesia sudah siap belum buat menerima mahasiswa magang. kalau seperti jepang, eropa, n us ok lah kalau Indonesia saya gak yakin",negatif
TXT060,"Konsep pendidikan ala makarim itu adalah konsep khusus utk satu kepentingan, tdk menyeluruh kepada kebutuhan",negatif
TXT061,selalu cerdas,positif
TXT062,"Ini baru model pendidikan yg inovatif, Semangat berinovasi bung Nadim... Salam Satu Jiwa dari bumi Kampus Merdeka...",positif
TXT063,setuju sih pak,positif
TXT064,kapan diterapkan? trus mahasiswa yg sudah semester atas apa diberlakukan jg? jujur pengen ngerasain kebijakan ini :v,positif
TXT065,"kampus belum siap, hasilnya akan nol. percuma",negatif
TXT066,"Klo negara mau, harusnya pendidikan ditegakkan dari wilayah terluar indonesia.. n alangkah bijaknya pak mentri meninjau wilayah2 terjauh indonesia agar tdk tertinggal...",negatif
TXT067,"budak korporat, selamat datang",negatif
TXT068,"keren mas menteri, saya sangat mendukung n semoga semunya juga mendukung menuju Indonesia Maju.",positif
TXT069,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘,positif
TXT070,"hanya akan jadi wacana. pak mentri tolong kurangi omdo begini, bikin resah",negatif
TXT071,"Ntaps nambah ilmu n pengatahuan , makasi mas kemendikbud",positif
TXT072,"omdo lagi omdo lagi, lucunya negeriku wkwk",negatif
TXT073,Iya nasib nih apalagi yg kuliahnya gak ad magangnya kyk gw :(,negatif
TXT074,"kurang setuju, yakin akan terealisasi?",negatif
TXT075,Biar pernah kerja di dunia nyata\\n,positif
TXT076,"keren, sangat setuju, saya dosen .... sangat mendukung.... minta bimbingan nya pak mentri",positif
TXT077,Benar pak,positif
TXT078,Kuliah mahal bangke,negatif
TXT079,semangat semoga terlaksana,positif
TXT080,Mas Mentri.. memang orang cerdas.. dunia pendidikan indonesia sangat butuh inovasi!!!  sudah waktunya Indonesia Berubah..,positif
TXT081,memang gitu bro jdi mohon doa nya semoga terealisasi,positif
TXT082,sukseskan kampus merdeka,positif
TXT083,serius ini keren,positif
TXT084,Hancur dunia pendidikan,negatif
TXT085,"Keren, biar mereka ngerti dunia kerja tu kyk gimana, b",positif
TXT086,"kampus belum siap, hasilnya akan nol. percuma",negatif
TXT087,Keren programnya.Sukses selalu pak Nadiem.,positif
TXT088,"Satu kata... keren, lanjutkan",positif
TXT089,Maju terus mas Nadiem untuk membenahi pendidikan Indonesia!,positif
TXT090,Doktrin mereka bahaya sekali\\n,negatif
TXT091,Buat apa magang Buat apa magang Kalo melamar butuh ORANG DALEM,negatif
TXT092,saya akan dukung kebijakan ini,positif
TXT093,Setuju sekali,positif
TXT094,"Sama, aku setuju si sm pak nadiem",positif
TXT095,"Kampus sengsara Mahasiswa merdeka. tolong jgn sibuk menata kebijakan, lihat kondisi lapangan",negatif
TXT096,"Kacau.. mau diapakan lagi pendidikan indonesia ini. udah rumit, malah makin rumit",negatif
TXT097,Ada maksud terselubung,negatif
TXT098,"setuju nih, gw selama jadi mahasiswa ga pernah magang :( jadi canggung mau cari kerja",positif
TXT099,kebijakan apa ini kok makin rumit,negatif
TXT100,Tetapi saya rasa masih banyak faktor yg harus dipertimbangkan untuk hal itu.,negatif
TXT101,Bismillah!,positif
TXT102,Wow ini presentasi yg baik n bagus sekali buat pendidikan indonesia,positif
TXT103,benar mas kadang  kebanyakan kurikulum di pendidikan kuliah itu sudah ketinggalan sama yg di butuhkan industri  Dengan cara memperpanjang masa magang bakal membantu mahasiswa banget dalam mempelajari ilmu ilmu baru yg relevan dengan industri,positif
TXT104,"omdo, ladang korupsi, ladang bisnis",negatif
TXT105,Kemendikbud ngurusin mahasiswa? sd sampai sma dibenerin dulu ya,negatif
TXT106,ga digaji haha percuma,negatif
TXT107,"saya kira ini akan tetap jadi borok di pendidikan indonesia, lagi lagi perkara pemerataan. rumit sih n saya firasat ini akan gagal",negatif
TXT108,ditunggu kebijakan nya buat politeknik/ vokasi mas mentri,negatif
TXT109,"semoga nnti meniru yg di India , taklukan dunia , membangun koneksi ke global",positif
TXT110,mantap deh,positif
TXT111,ayo kawan kawal n kritisi gagasan merdeka ini,negatif
TXT112,"jangan ambil pusing, segera cek kondisi lapangan saja pak. meresahkan",negatif
TXT113,Semoga dengan adanya kebijakan ini biaya kuliah d kampus negeri bisa terjangkau oleh anak anak ekonomi kelas bawah UI IPB UGM dll,positif
TXT114,"apalagi kalau jadi mahasiswa cuman kupu kupu alias, kuliah pulang kuliah pulang, bablas deh lulus gak bisa apa, ilmu belum tentu bisa, manajerial gak bisa, anak smk aja mungkin lebih terampil,",negatif
TXT115,"mantap pak menteri pendidikan ğŸ‘,ğŸ˜ğŸ™,-",positif
TXT116,"Ini mas Nadiem ini, Mentri yg brilian",positif
TXT117,asyik nih,positif
TXT118,Gak bisa semua jurusan yg bisa hanya jurusan yg mengarah ke ilmu terapan saja yg bisa ikut program ini,negatif
TXT119,"Semoga Pak Nadiem Makarim Menteri Pendidikan sukses n inovasi pendidikan yg merata sampai pelosok daerah, Aamiin. ",positif
TXT120,"memang seharusnya dari dulu mahasiswa Indonesia harus lebih digembor sih tentang praktikum mau apapun itu jenis perguruan tingginya, semoga dengan adanya gebrakan dari Kementerian pendidikan kita, semoga Indonesia menjadi baik.",positif
TXT121,bakal seru nih,positif
TXT122,"Kalau mau Merdeka Belajar, wadah pembelajaran juga harus Merdeka Bayar",negatif
TXT123,"Mudahan segera terealisasi,ğŸ˜¡",positif
TXT124,masih ragu sih soalnya banyak yg kontra juga,negatif
TXT125,"Iya bro gw dulu kul di australia juga gitu, kerja sambilan + intern + studi, bener2 penuh ğŸ¤£ğŸ¤£. Hasilnya ya syukurlah udah mulai kerasa ğŸ˜",positif
TXT126,plis pemerataan jgn PTN doang yg diperhatiin ğŸ™ğŸ™ğŸ™,negatif
TXT127,Ini sih keren asli.,positif
TXT128,"kampus belum siap, hasilnya akan nol. percuma",negatif
TXT129,"Sebenarnya Indonesia banyak orang pintar seperti bpk Nadiem tpi dulu presiden mmg tdk mau memakai orang pinter, yg di pakai hanya orang pinter untuk korupsi doang, hanya bpk Presiden Jokowi yg berani mengambil orang jenius n benar pintar, bukan pintar politik busuk seperti Fadli zonk",positif
TXT130,"Sebagai calon mahasiswa, saya sangat antusias dengan program yg di presentasikan bapak mentri",positif
TXT131,aduh pusing,negatif
TXT132,Semoga warga kampus segera sejalan dg pemikiran mas menteri..,positif
TXT133,"Gini nih baru kuliah memang baik, bukan 4 tahun ga jelas cuma 1 ilmu aja.",positif
TXT134,"ditunggu aksi nyatanya, jgn rencana tok ga ada aksi. PERCUMA PAK. ",negatif
TXT135,"tebar janji terus, wacana, omdo",negatif
TXT136,"sebentar, pelaksanannya yakin akan lurus? dari ide aman, tp pelaksanannya percuma kalo duit dikorupsi. saya ga setuju, mending jgn terllau banyak konsep. kebijakan kebijakan mulu",negatif
TXT137,Mantap,positif
TXT138,"jauhkan dosen n guru dari tugas yg administratif dong pak menteri,  ga ada yg ngajar. sama aja hahaha",negatif
TXT139,"Betul, inilah pemikiran kaum muda yg tak pernah dipikirkan oleh menteri sebelum nya, nggak tau dia ngerjain apa sampai dipecat .",positif
TXT140,Awas! Kalian mahasiswa hanya disiapkan untuk dijadikan buruh upah murah oleh negara,negatif
TXT141,"trgntung kampus/ prodi kali yak banyak prodi yg g nerapin sistem magang. kalo dipaksa ada magang ya sulit, program nyusahin nih",negatif
TXT142,Khawatirnya mengincar gelar n minus karya,negatif
TXT143,belajar praktik itu perlu,positif
TXT144,Ini masih abstarck hanya buat motivasi saja. Sumpah ya analisanya keren banget. Karena melihat kondisi sekitar and kasus sebenenarnya. tp ingat terkadang kita butuh hidup yg gila untuk membentuk perubahan.,negatif
TXT145,rumit rumit rumit pasti gagal2,negatif
TXT146,Harus gitu.. Mentri harus tau semua di kementriannya..,positif
TXT147,"kebijakan ini sulit diterapkan apa lagi di masa seperti ini, jatuhnya akan jadi omdo aja mas",negatif
TXT148,"iya betul , ngga semua jurusan ada magangnya",negatif
TXT149,"Penjelasan beliau bisa dinikmati semua kalangan. Istilah -istilah seperti prodi, akreditasi dijelaskan dengan bahasa sederhana. Semoga pendidikan di Indonesia semakin maju.",positif
TXT150,Istimewahhhhhh... majulah indonesia kita....,positif
TXT151,ikutan aja lah,positif
TXT152,Kunci menjadi negara maju : Pendidikan!,positif
TXT153,"praktek tanpa didasari teori yg seimbang bakal praktek asal asalan, banyak salah karena ga paham yg dia kerjakan, ",negatif
TXT154,"Ini yg kita biasanya sebut keinginan, bukan sekedar menjabat. keinginan utk melakukan yg terbaik bagi bangsa, merubah utk kebaikan, berpikir di luar biasanya. mantap pak menteri. ",positif
TXT155,"ITUlah CARA yg paling baik n BERKWALITAS,  MAJU terus, memang dilatih belajar n bekerja baru boleh TERJUN JADI pekerja yg BERKWALITAS n PROFESIONAL, Karena SEIRING Ada teori serta PRAKTIK belajar BERADAPTASI harus TERLATIH itulah TERCIPTA SDM yg unggul n BERKWALITAS.",positif
TXT156,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘,positif
TXT157,"Mahasiswa skrg yg penting cepet lulus,  ngambil KKN yg deket n cepet, ngambil magang jg yg deket n cepet, dah lulus trs bingung mw ngapain.",negatif
TXT158,yuk semangat,positif
TXT159,Keren binus selangkah lebih maju ğŸ‘ğŸ‘ğŸ‘,positif
TXT160,korupsi lagi nih bau bau,negatif
TXT161,"Kebijakan mas Menteri ini menjawab konteks sekarang yg serba cepat, ",positif
TXT162,"Ini baru namanya presentasi, slide nya bagus, isinya jelas, n tujuannya ada. Bukan salin dr dokumen... top mas menteri",positif
TXT163,"Indonesia makin luar biasa keren ,  ayo bersatu biar negara tetangga pada keok kalau kita kuat ",positif
TXT164,Luar biasa. Saya setuju sekali 3smester akhir mhasiswa kkn di daerah seluruh indonesia. Ga perlu di ragukan lagi. Ini salah satu solusi memajukan bangsa. Semangat pak nadiem,positif
TXT165,"Sebagai calon mahasiswa tahun 2020, sangat sangat antusias buat memulai, keren.",positif
TXT166,Chanel apaan ini coba ga guna tau kita semua tidak ngerti goblokkk\\n,negatif
TXT167,Dimudahkan  buat prodi baru bukan berarti kualitasnya asal asalan karena jgn sampai kualitas pendidikan kita makin menurun akibat biaya mahal n inflasi pendidikan yg tinggi.,negatif
TXT168,Setuju saya pak,positif
TXT169,saya pesimis dengan mental birokrasi skrg untuk mewujudkan itu.,negatif
TXT170,revoluisioner semoga sukses,positif
TXT171,"kebijakan yg terlalu sempurna, di belakang banyak boroknya. korupsi misalnya",negatif
TXT172,"aduh omdo banget, mana kenyataannya",negatif
TXT173,"bisa bisa ayo sukseskan bersama, ini kebijakan keren loh untuk peningkatan pendidikan ",positif
TXT174,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘,positif
TXT175,Efisien  Efektif professional (piawai )di bidangnya masing masing ğŸ˜ğŸ˜†ğŸ˜€ğŸ™ğŸ‘,positif
TXT176,"mirip sistem jepang + eropa, sulit diterapkan di indo",negatif
TXT177,"tolong jgn sibuk menata kebijakan, lihat kondisi lapangan. saya gak setuju!",negatif
TXT178,saya pernah rasakan sulitnya cari perusahaan yg mau terima saya magang tanpa bantuan orang dalam,negatif
TXT179,Klo emg mau 3 semester digaji dong pak:( ğŸ¤£,negatif
TXT180,Makanya kita perlu mnguasai beberapa bidang ilmu yg lain. Dunia kerja skrng beberapa bidang ilmu di gabungkan jadi satu n saling bersinergi,positif
